Session_ID,Date,Cohort_Quarter,Student_ID,Mentor_ID,STEM_Field,Department_Owner,Budget_Allocated,Budget_Spent,Attendance_Status,Satisfaction_Score,Outcome_Tracked
SES-2026-001,2026-11-24,Q4-2026,STU-118,MNT-524,Robotics,Operations,300,294,Attended,2,Landed Internship
SES-2026-002,2026-10-30,Q4-2026,STU-165,MNT-520,Robotics,Curriculum,900,892,Attended,2,Landed Internship
SES-2026-003,2026-11-29,Q4-2026,STU-101,MNT-525,Software Engineering,Outreach,1500,1361,Attended,4,Retained in STEM
SES-2026-004,2026-06-24,Q2-2026,STU-112,MNT-513,Robotics,Finance,700,661,Attended,3,Completed Project
SES-2026-005,2026-06-26,Q2-2026,STU-169,MNT-504,Data Science,Operations,1200,1133,Absent,,Ongoing
SES-2026-006,2026-10-10,Q4-2026,STU-130,MNT-525,Chemical Engineering,Operations,700,608,Attended,1,Completed Project
SES-2026-007,2026-04-30,Q2-2026,STU-148,MNT-512,Software Engineering,Finance,300,203,Attended,3,Landed Internship
SES-2026-008,2026-12-26,Q4-2026,STU-121,MNT-515,Data Science,Finance,1500,1482,Attended,2,Landed Internship
SES-2026-009,2026-11-24,Q4-2026,STU-130,MNT-502,Chemical Engineering,Outreach,1500,1358,Attended,3,Completed Project
SES-2026-010,2026-05-18,Q2-2026,STU-128,MNT-521,Data Science,Outreach,300,246,Absent,,Retained in STEM
SES-2026-011,2026-11-26,Q4-2026,STU-175,MNT-514,Data Science,Finance,900,864,Attended,2,Retained in STEM
SES-2026-012,2026-04-23,Q2-2026,STU-120,MNT-521,Software Engineering,Outreach,500,370,Attended,,Completed Project
SES-2026-013,2026-11-02,Q4-2026,STU-171,MNT-501,Robotics,Finance,300,202,Attended,4,Retained in STEM
SES-2026-014,2026-11-25,Q4-2026,STU-101,MNT-524,Chemical Engineering,Curriculum,500,540,Attended,2,Ongoing
SES-2026-015,2026-09-17,Q3-2026,STU-120,MNT-512,Software Engineering,Operations,300,224,Absent,,Landed Internship
SES-2026-016,2026-11-03,Q4-2026,STU-131,MNT-502,Software Engineering,Operations,700,575,Attended,3,Retained in STEM
SES-2026-017,2026-02-13,Q1-2026,STU-117,MNT-522,Data Science,Curriculum,1500,1376,Absent,,Landed Internship
SES-2026-018,2026-05-16,Q2-2026,STU-140,MNT-513,Chemical Engineering,Outreach,1200,1092,Excused,,Landed Internship
SES-2026-019,2026-09-22,Q3-2026,STU-103,MNT-519,Software Engineering,Curriculum,900,870,Attended,1,Retained in STEM
SES-2026-020,2026-01-04,Q1-2026,STU-110,MNT-517,Software Engineering,Finance,300,285,Attended,1,Retained in STEM
SES-2026-021,2026-12-09,Q4-2026,STU-132,MNT-516,Data Science,Curriculum,900,846,Attended,5,Ongoing
SES-2026-022,2026-02-18,Q1-2026,STU-107,MNT-522,Robotics,Operations,300,190,Attended,4,Ongoing
SES-2026-023,2026-07-26,Q3-2026,STU-132,MNT-507,Software Engineering,Outreach,1500,1414,Absent,,Completed Project
SES-2026-024,2026-03-13,Q1-2026,STU-157,MNT-518,Robotics,Operations,900,854,Attended,2,Completed Project
SES-2026-025,2026-11-30,Q4-2026,STU-122,MNT-514,Data Science,Outreach,1200,1197,Excused,,Landed Internship
SES-2026-026,2026-04-20,Q2-2026,STU-134,MNT-515,Chemical Engineering,Outreach,900,885,Attended,1,Ongoing
SES-2026-027,2026-12-23,Q4-2026,STU-125,MNT-510,Software Engineering,Operations,1500,1358,Attended,4,Landed Internship
SES-2026-028,2026-10-24,Q4-2026,STU-107,MNT-519,Data Science,Curriculum,1500,1362,Attended,3,Completed Project
SES-2026-029,2026-01-30,Q1-2026,STU-177,MNT-503,Software Engineering,Outreach,1200,1180,Absent,,Completed Project
SES-2026-030,2026-03-03,Q1-2026,STU-154,MNT-522,Chemical Engineering,Finance,1200,1137,Attended,1,Completed Project
SES-2026-031,2026-04-15,Q2-2026,STU-139,MNT-515,Chemical Engineering,Operations,1500,1420,Attended,4,Landed Internship
SES-2026-032,2026-01-05,Q1-2026,STU-169,MNT-507,Chemical Engineering,Curriculum,900,756,Excused,,Completed Project
SES-2026-033,2026-06-28,Q2-2026,STU-170,MNT-523,Chemical Engineering,Operations,300,238,Attended,2,Ongoing
SES-2026-034,2026-12-08,Q4-2026,STU-118,MNT-509,Robotics,Operations,1200,1124,Absent,,Completed Project
SES-2026-035,2026-10-11,Q4-2026,STU-127,MNT-522,Chemical Engineering,Outreach,500,431,Attended,2,Retained in STEM
SES-2026-036,2026-05-09,Q2-2026,STU-101,MNT-511,Software Engineering,Finance,300,277,Attended,3,Completed Project
SES-2026-037,2026-03-24,Q1-2026,STU-115,MNT-503,Software Engineering,Operations,1500,1387,Attended,4,Completed Project
SES-2026-038,2026-07-09,Q3-2026,STU-140,MNT-512,Robotics,Finance,1200,1059,Attended,2,Completed Project
